material_id: mp-19159
band_gap: 0.0
efermi: 4.33737667
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280263
dos_total_band_gap: 0.0
dos_total_cbm: 4.6168
dos_total_vbm: 4.645
dos_total_efermi: 4.63247428
bs_setyawan_curtarolo_task_id: mp-1602319
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33737667
bs_hinuma_task_id: mp-2179068
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21981008
bs_latimer_munro_task_id: mp-2712255
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.237489959999999
