material_id: mp-27683
band_gap: 0.0
efermi: 5.4547427
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295820
dos_total_band_gap: 0.0
dos_total_cbm: 5.248
dos_total_vbm: 5.2794
dos_total_efermi: 5.2557338
bs_setyawan_curtarolo_task_id: mp-1588526
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4547427
bs_hinuma_task_id: mp-2189217
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4547427
bs_latimer_munro_task_id: mp-2343738
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.40927339
