material_id: mp-567982
band_gap: 0.0
efermi: 7.97013352
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673350
dos_total_band_gap: 0.0
dos_total_cbm: 8.0296
dos_total_vbm: 8.0592
dos_total_efermi: 8.0444756
bs_setyawan_curtarolo_task_id: mp-1604247
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.97013352
bs_hinuma_task_id: mp-2182968
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.92094419
bs_latimer_munro_task_id: mp-2693459
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.96149488
