material_id: mp-20091
band_gap: 0.0
efermi: 10.64649344
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1678402
dos_total_band_gap: 0.0
dos_total_cbm: 10.6174
dos_total_vbm: 10.661
dos_total_efermi: 10.65302583
bs_setyawan_curtarolo_task_id: mp-1601485
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.64649344
bs_hinuma_task_id: mp-2180563
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.64649344
bs_latimer_munro_task_id: mp-2330350
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.646905929999999
