material_id: mp-1184819
band_gap: 0.0
efermi: 5.85962773
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764859
dos_total_band_gap: 0.0
dos_total_cbm: 5.4288
dos_total_vbm: 5.453
dos_total_efermi: 5.45133194
bs_setyawan_curtarolo_task_id: mp-1615236
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.85962773
bs_hinuma_task_id: mp-2167827
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.85962773
bs_latimer_munro_task_id: mp-2445189
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.83062638
