material_id: mp-867156
band_gap: 0.0
efermi: 6.11272178
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733944
dos_total_band_gap: 0.0
dos_total_cbm: 5.9257
dos_total_vbm: 5.9641
dos_total_efermi: 5.9481616
bs_setyawan_curtarolo_task_id: mp-1054746
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.11272178
bs_hinuma_task_id: mp-2147089
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.42397343
bs_latimer_munro_task_id: mp-2610674
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.29616967
