material_id: mp-631329
band_gap: 0.0
efermi: 6.13275364
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765930
dos_total_band_gap: 0.0
dos_total_cbm: 5.9514
dos_total_vbm: 5.9858
dos_total_efermi: 5.97434801
bs_setyawan_curtarolo_task_id: mp-1615573
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.13275364
bs_hinuma_task_id: mp-2145979
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.15168055
bs_latimer_munro_task_id: mp-2337342
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.14884242
