material_id: mp-1183837
band_gap: 0.0
efermi: 6.17925473
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760081
dos_total_band_gap: 0.0
dos_total_cbm: 6.1471
dos_total_vbm: 6.2013
dos_total_efermi: 6.16853712
bs_setyawan_curtarolo_task_id: mp-1628272
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17925473
bs_hinuma_task_id: mp-2157947
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.17925472
bs_latimer_munro_task_id: mp-2310235
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.15788105
