material_id: mp-10098
band_gap: 0.0
efermi: 5.88817074
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260269
dos_total_band_gap: 0.0
dos_total_cbm: 5.0843
dos_total_vbm: 5.1139
dos_total_efermi: 5.11001861
bs_setyawan_curtarolo_task_id: mp-1593585
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.88817074
bs_hinuma_task_id: mp-2192280
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.88817074
bs_latimer_munro_task_id: mp-2320755
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.91659604
