material_id: mp-568324
band_gap: 0.0
efermi: 8.18358296
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697865
dos_total_band_gap: 0.0
dos_total_cbm: 6.8476
dos_total_vbm: 6.8843
dos_total_efermi: 6.8728597
bs_setyawan_curtarolo_task_id: mp-1607563
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.18358296
bs_hinuma_task_id: mp-2177140
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.23526221
bs_latimer_munro_task_id: mp-2688767
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.2224209
