material_id: mp-974966
band_gap: 0.0
efermi: 0.450494699999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752041
dos_total_band_gap: 0.0
dos_total_cbm: 0.46590000000000004
dos_total_vbm: 0.505
dos_total_efermi: 0.50063286
bs_setyawan_curtarolo_task_id: mp-1619450
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.450494699999999
bs_hinuma_task_id: mp-2112583
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.52507035
bs_latimer_munro_task_id: mp-2305709
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.5276413
