material_id: mp-10907
band_gap: 0.0
efermi: 9.13263639
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291698
dos_total_band_gap: 0.0
dos_total_cbm: 9.1434
dos_total_vbm: 9.1736
dos_total_efermi: 9.16568688
bs_setyawan_curtarolo_task_id: mp-1590370
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.13263639
bs_hinuma_task_id: mp-2188045
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.13263639
bs_latimer_munro_task_id: mp-2447536
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.13263639
