material_id: mp-4242
band_gap: 0.0
efermi: 9.13148224
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1678601
dos_total_band_gap: 0.0
dos_total_cbm: 9.1197
dos_total_vbm: 9.1662
dos_total_efermi: 9.12694627
bs_setyawan_curtarolo_task_id: mp-1598652
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.13148224
bs_hinuma_task_id: mp-2131858
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.11085337
bs_latimer_munro_task_id: mp-2685668
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.1122163
