material_id: mp-569671
band_gap: 0.0
efermi: 7.54441567
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260295
dos_total_band_gap: 0.0
dos_total_cbm: 7.3312
dos_total_vbm: 7.3607
dos_total_efermi: 7.34821911
bs_setyawan_curtarolo_task_id: mp-1591131
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.54441567
bs_hinuma_task_id: mp-2194628
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.54441567
bs_latimer_munro_task_id: mp-2602117
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.54441567
