material_id: mp-15898
band_gap: 0.0
efermi: 7.3660869
dos_magnetic_ordering: FM
dos_total_task_id: mp-1709026
dos_total_band_gap: 0.0
dos_total_cbm: 7.3611
dos_total_vbm: 7.3837
dos_total_efermi: 7.38071637
bs_setyawan_curtarolo_task_id: mp-1609111
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.3660869
bs_latimer_munro_task_id: mp-2323881
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.38502769
