material_id: mp-1183245
band_gap: 0.0
efermi: 5.39537878
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767733
dos_total_band_gap: 0.0
dos_total_cbm: 5.4881
dos_total_vbm: 5.5141
dos_total_efermi: 5.50909037
bs_setyawan_curtarolo_task_id: mp-1614275
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39537878
bs_hinuma_task_id: mp-2165750
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.25688441
bs_latimer_munro_task_id: mp-2610508
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.15829791
