material_id: mp-1225174
band_gap: 0.0
efermi: 5.71210092
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759993
dos_total_band_gap: 0.0
dos_total_cbm: 5.6778
dos_total_vbm: 5.7186
dos_total_efermi: 5.69308919
bs_setyawan_curtarolo_task_id: mp-1628436
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.71210092
bs_latimer_munro_task_id: mp-2312043
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.79045149
