material_id: mp-21199
band_gap: 0.0
efermi: 4.19679787
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678511
dos_total_band_gap: 0.0
dos_total_cbm: 4.2987
dos_total_vbm: 4.3204
dos_total_efermi: 4.31280283
bs_setyawan_curtarolo_task_id: mp-1598002
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.19679787
bs_hinuma_task_id: mp-2180765
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.19679787
bs_latimer_munro_task_id: mp-2440261
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22035724
