material_id: mp-1068775
band_gap: 0.0
efermi: 7.36878828
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290306
dos_total_band_gap: 0.0
dos_total_cbm: 7.1363
dos_total_vbm: 7.1663
dos_total_efermi: 7.15997541
bs_setyawan_curtarolo_task_id: mp-1068833
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.36878828
bs_hinuma_task_id: mp-2126857
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.19452559
bs_latimer_munro_task_id: mp-2694270
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.15464227
