material_id: mp-1193425
band_gap: 0.0
efermi: 4.29663252
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755246
dos_total_band_gap: 0.0
dos_total_cbm: 4.1733
dos_total_vbm: 4.2161
dos_total_efermi: 4.20493428
bs_setyawan_curtarolo_task_id: mp-1619042
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.29663252
bs_hinuma_task_id: mp-2105637
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.29663252
