material_id: mp-504574
band_gap: 0.0
efermi: 1.82603238
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669754
dos_total_band_gap: 0.0
dos_total_cbm: 1.7811
dos_total_vbm: 1.8126
dos_total_efermi: 1.80937278
bs_setyawan_curtarolo_task_id: mp-1654356
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.82603238
bs_hinuma_task_id: mp-2100371
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.81211969
bs_latimer_munro_task_id: mp-2301902
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.80887272
