material_id: mp-19712
band_gap: 0.0
efermi: 5.258857
dos_magnetic_ordering: NM
dos_total_task_id: mp-2257685
dos_total_band_gap: 0.0
dos_total_cbm: 5.1017
dos_total_vbm: 5.1274
dos_total_efermi: 5.11631627
bs_setyawan_curtarolo_task_id: mp-1594152
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.258857
bs_hinuma_task_id: mp-2184703
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.258857
bs_latimer_munro_task_id: mp-2430823
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.32970756
