material_id: mp-983063
band_gap: 0.0
efermi: 3.60029196
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760251
dos_total_band_gap: 0.0
dos_total_cbm: 3.5739
dos_total_vbm: 3.6067
dos_total_efermi: 3.59306198
bs_setyawan_curtarolo_task_id: mp-1585404
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.60029196
bs_hinuma_task_id: mp-2153126
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5712756
bs_latimer_munro_task_id: mp-2689692
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.56352638
