material_id: mp-11209
band_gap: 0.0
efermi: 6.37370621
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291314
dos_total_band_gap: 0.0
dos_total_cbm: 6.2181
dos_total_vbm: 6.2309
dos_total_efermi: 6.22844525
bs_setyawan_curtarolo_task_id: mp-1592881
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37370621
bs_hinuma_task_id: mp-2189612
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.37370621
bs_latimer_munro_task_id: mp-2612700
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.54266554
