material_id: mp-865284
band_gap: 0.0
efermi: 4.20868613
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768252
dos_total_band_gap: 0.0
dos_total_cbm: 4.0575
dos_total_vbm: 4.0945
dos_total_efermi: 4.08620629
bs_setyawan_curtarolo_task_id: mp-1052492
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.20868613
bs_hinuma_task_id: mp-2166195
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.97589987
bs_latimer_munro_task_id: mp-2442943
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.81074912
