material_id: mp-1187903
band_gap: 0.0
efermi: 5.09495675
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735463
dos_total_band_gap: 0.0
dos_total_cbm: 5.0772
dos_total_vbm: 5.1084
dos_total_efermi: 5.08449705
bs_setyawan_curtarolo_task_id: mp-1584979
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.09495675
bs_hinuma_task_id: mp-2151947
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.09313796
bs_latimer_munro_task_id: mp-2712016
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.09446801
