material_id: mp-1205837
band_gap: 0.0
efermi: 4.2106428
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752016
dos_total_band_gap: 0.0
dos_total_cbm: 4.2599
dos_total_vbm: 4.2909
dos_total_efermi: 4.26739991
bs_setyawan_curtarolo_task_id: mp-1622838
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.2106428
bs_hinuma_task_id: mp-2114902
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.07773512
bs_latimer_munro_task_id: mp-2307052
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.07729844
