material_id: mp-1184034
band_gap: 0.0
efermi: 7.16957717
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731796
dos_total_band_gap: 0.0
dos_total_cbm: 7.2543
dos_total_vbm: 7.318
dos_total_efermi: 7.27459954
bs_setyawan_curtarolo_task_id: mp-1612523
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.16957717
bs_hinuma_task_id: mp-2174081
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.2070095
bs_latimer_munro_task_id: mp-2439271
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.23565216
