material_id: mp-1183235
band_gap: 0.0
efermi: 4.30483299
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730338
dos_total_band_gap: 0.0
dos_total_cbm: 4.1916
dos_total_vbm: 4.2176
dos_total_efermi: 4.21697631
bs_setyawan_curtarolo_task_id: mp-1625975
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.30483299
bs_hinuma_task_id: mp-2155279
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.25312227
bs_latimer_munro_task_id: mp-2310999
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.29055397
