material_id: mp-1207741
band_gap: 0.0
efermi: -2.27921123
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742672
dos_total_band_gap: 0.0
dos_total_cbm: -2.1023
dos_total_vbm: -2.0731
dos_total_efermi: -2.08944216
bs_setyawan_curtarolo_task_id: mp-1637379
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.27921123
bs_hinuma_task_id: mp-2096576
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.27921123
bs_latimer_munro_task_id: mp-2307478
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.26785242
