material_id: mp-1206922
band_gap: 0.0
efermi: 8.59587835
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760654
dos_total_band_gap: 0.0
dos_total_cbm: 8.6632
dos_total_vbm: 8.6881
dos_total_efermi: 8.66393112
bs_setyawan_curtarolo_task_id: mp-1627072
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.59587835
bs_hinuma_task_id: mp-2153506
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.59587839
bs_latimer_munro_task_id: mp-2309187
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.59587598
