material_id: mp-1237
band_gap: 0.0
efermi: 8.94406159
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294376
dos_total_band_gap: 0.0
dos_total_cbm: 7.434
dos_total_vbm: 7.4622
dos_total_efermi: 7.45309433
bs_setyawan_curtarolo_task_id: mp-1587622
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.94406159
bs_hinuma_task_id: mp-2125341
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.94557756
bs_latimer_munro_task_id: mp-2317360
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.94617876
