material_id: mp-1008813
band_gap: 0.0
efermi: 0.07451906
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765707
dos_total_band_gap: 0.10110000000000001
dos_total_cbm: 0.18050000000000002
dos_total_vbm: 0.0794
dos_total_efermi: 0.05408202
bs_setyawan_curtarolo_task_id: mp-1062982
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.07451906
bs_hinuma_task_id: mp-2173673
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.0633092
bs_latimer_munro_task_id: mp-2328904
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.06320801
