material_id: mp-19122
band_gap: 0.0
efermi: 3.96438471
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708612
dos_total_band_gap: 0.0
dos_total_cbm: 3.9524
dos_total_vbm: 3.9897
dos_total_efermi: 3.963185069999999
bs_setyawan_curtarolo_task_id: mp-1606791
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.96438471
bs_latimer_munro_task_id: mp-2685449
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.96390901
