material_id: mp-19839
band_gap: 0.0
efermi: 5.48755224
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300432
dos_total_band_gap: 0.0
dos_total_cbm: 5.4369
dos_total_vbm: 5.4591
dos_total_efermi: 5.45721211
bs_setyawan_curtarolo_task_id: mp-1587935
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.48755224
bs_hinuma_task_id: mp-2184610
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.48755224
bs_latimer_munro_task_id: mp-2343764
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.43437529
