material_id: mp-21175
band_gap: 0.0
efermi: 6.77216023
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296405
dos_total_band_gap: 0.0
dos_total_cbm: 7.0048
dos_total_vbm: 7.0494
dos_total_efermi: 7.02342251
bs_setyawan_curtarolo_task_id: mp-1592442
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.77216023
bs_hinuma_task_id: mp-2127371
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.77127452
bs_latimer_munro_task_id: mp-2430833
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8881334800000005
