material_id: mp-1186990
band_gap: 0.0
efermi: 6.99499563
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757947
dos_total_band_gap: 0.0
dos_total_cbm: 6.7252
dos_total_vbm: 6.7606
dos_total_efermi: 6.74128811
bs_setyawan_curtarolo_task_id: mp-1585062
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.99499563
bs_hinuma_task_id: mp-2151883
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.97278699
bs_latimer_munro_task_id: mp-2325468
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.89248914
