material_id: mp-862874
band_gap: 0.0
efermi: 3.35653662
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733444
dos_total_band_gap: 0.0
dos_total_cbm: 3.45
dos_total_vbm: 3.4838
dos_total_efermi: 3.45353829
bs_setyawan_curtarolo_task_id: mp-1050604
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.35653662
bs_hinuma_task_id: mp-2165398
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.3488253
bs_latimer_munro_task_id: mp-2444167
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.35040262
