material_id: mp-1183121
band_gap: 0.0
efermi: 5.5033015899999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735933
dos_total_band_gap: 0.0
dos_total_cbm: 5.5289
dos_total_vbm: 5.5565
dos_total_efermi: 5.54069538
bs_setyawan_curtarolo_task_id: mp-1616002
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5033015899999995
bs_hinuma_task_id: mp-2163597
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.50467121
bs_latimer_munro_task_id: mp-2442938
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5114965
