material_id: mp-1111087
band_gap: 0.0
efermi: 1.31693608
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743921
dos_total_band_gap: 0.6773
dos_total_cbm: 1.4372
dos_total_vbm: 0.7599
dos_total_efermi: 1.30513178
bs_setyawan_curtarolo_task_id: mp-1622542
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.31693608
bs_hinuma_task_id: mp-2114639
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.32318765
bs_latimer_munro_task_id: mp-2306189
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.32070109
