material_id: mp-21857
band_gap: 0.0
efermi: 2.98604394
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705656
dos_total_band_gap: 3.3796
dos_total_cbm: 4.0594
dos_total_vbm: 0.6798000000000001
dos_total_efermi: 2.9717417900000003
bs_setyawan_curtarolo_task_id: mp-1637980
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.98604394
bs_hinuma_task_id: mp-2162540
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.986043999999999
bs_latimer_munro_task_id: mp-2314311
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.95442776
