material_id: mp-972662
band_gap: 0.0
efermi: 4.87129149
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672585
dos_total_band_gap: 0.0
dos_total_cbm: 4.8994
dos_total_vbm: 4.9438
dos_total_efermi: 4.94050303
bs_setyawan_curtarolo_task_id: mp-1608786
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.87129149
bs_hinuma_task_id: mp-2171710
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8840464
bs_latimer_munro_task_id: mp-2689019
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.87659641
