material_id: mp-1009652
band_gap: 0.0
efermi: 7.77841478
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671138
dos_total_band_gap: 0.0
dos_total_cbm: 7.886
dos_total_vbm: 7.9545
dos_total_efermi: 7.90376115
bs_setyawan_curtarolo_task_id: mp-1060407
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.77841478
bs_hinuma_task_id: mp-2173661
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.73222865
bs_latimer_munro_task_id: mp-2606728
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.83368809
