material_id: mp-1001837
band_gap: 0.0
efermi: 5.50712956
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675344
dos_total_band_gap: 0.0
dos_total_cbm: 5.4279
dos_total_vbm: 5.4743
dos_total_efermi: 5.47178578
bs_setyawan_curtarolo_task_id: mp-1059269
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.50712956
bs_hinuma_task_id: mp-2173923
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.51283358
bs_latimer_munro_task_id: mp-2606886
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.50702304
