material_id: mp-979046
band_gap: 0.0
efermi: 7.88910997
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1669512
dos_total_band_gap: 0.0
dos_total_cbm: 7.8787
dos_total_vbm: 7.9058
dos_total_efermi: 7.88076024
bs_setyawan_curtarolo_task_id: mp-1608430
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.88910997
bs_hinuma_task_id: mp-2172233
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.88910995
bs_latimer_munro_task_id: mp-2689009
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.8891107
