material_id: mp-996
band_gap: 0.0
efermi: 5.03302378
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294379
dos_total_band_gap: 0.0
dos_total_cbm: 5.2158
dos_total_vbm: 5.2505
dos_total_efermi: 5.23926414
bs_setyawan_curtarolo_task_id: mp-1072578
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.03302378
bs_hinuma_task_id: mp-2192286
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.20747603
bs_latimer_munro_task_id: mp-2602202
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.18154397
