material_id: mp-1189893
band_gap: 0.0
efermi: 7.75102008
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676148
dos_total_band_gap: 0.0
dos_total_cbm: 7.8034
dos_total_vbm: 7.8386
dos_total_efermi: 7.81131636
bs_setyawan_curtarolo_task_id: mp-1609081
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.75102008
bs_hinuma_task_id: mp-2171875
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.8492099
bs_latimer_munro_task_id: mp-2711817
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.8159999
