material_id: mp-1184529
band_gap: 0.0
efermi: 2.22045327
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751909
dos_total_band_gap: 0.0
dos_total_cbm: 2.1242
dos_total_vbm: 2.1552
dos_total_efermi: 2.14319637
bs_setyawan_curtarolo_task_id: mp-1637261
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.22045327
bs_hinuma_task_id: mp-2114394
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.22045251
bs_latimer_munro_task_id: mp-2306264
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.2181496
