material_id: mp-18965
band_gap: 0.0
efermi: 2.49640627
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704239
dos_total_band_gap: 2.1441
dos_total_cbm: 4.116
dos_total_vbm: 1.9719000000000002
dos_total_efermi: 2.46920252
bs_setyawan_curtarolo_task_id: mp-1587390
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.49640627
bs_hinuma_task_id: mp-2186289
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.49640627
bs_latimer_munro_task_id: mp-2693940
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.48576039
