material_id: mp-571651
band_gap: 0.0
efermi: 6.98158356
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753208
dos_total_band_gap: 0.0
dos_total_cbm: 6.9596
dos_total_vbm: 6.9848
dos_total_efermi: 6.96047338
bs_setyawan_curtarolo_task_id: mp-1619576
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.98158356
bs_hinuma_task_id: mp-2111480
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.98158356
bs_latimer_munro_task_id: mp-2303262
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.98013953
