material_id: mp-29559
band_gap: 0.0
efermi: 7.3211766
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676752
dos_total_band_gap: 0.0
dos_total_cbm: 7.388
dos_total_vbm: 7.4072
dos_total_efermi: 7.40447305
bs_setyawan_curtarolo_task_id: mp-1607946
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.3211766
bs_latimer_munro_task_id: mp-2323833
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.19629213
