material_id: mp-1087475
band_gap: 0.0
efermi: 7.01614888
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735193
dos_total_band_gap: 0.0
dos_total_cbm: 6.9115
dos_total_vbm: 6.946
dos_total_efermi: 6.91412335
bs_setyawan_curtarolo_task_id: mp-1627248
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.01614888
bs_hinuma_task_id: mp-2102974
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.01614888
bs_latimer_munro_task_id: mp-2308257
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.01447387
