material_id: mp-1215845
band_gap: 0.0
efermi: 2.24950204
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766862
dos_total_band_gap: 0.0
dos_total_cbm: 2.0815
dos_total_vbm: 2.1183
dos_total_efermi: 2.08200799
bs_setyawan_curtarolo_task_id: mp-1610454
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.24950204
bs_hinuma_task_id: mp-2173589
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.24950204
bs_latimer_munro_task_id: mp-2439158
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.19282642
