material_id: mp-1188410
band_gap: 0.0
efermi: 6.37085498
dos_magnetic_ordering: NM
dos_total_task_id: mp-1690579
dos_total_band_gap: 0.0
dos_total_cbm: 6.3592
dos_total_vbm: 6.3804
dos_total_efermi: 6.37570753
bs_setyawan_curtarolo_task_id: mp-1609070
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37085498
bs_hinuma_task_id: mp-2172658
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.42066605
bs_latimer_munro_task_id: mp-2446164
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.40008287
