material_id: mp-1187545
band_gap: 0.0
efermi: 5.23309265
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759282
dos_total_band_gap: 0.0
dos_total_cbm: 5.3788
dos_total_vbm: 5.3962
dos_total_efermi: 5.39181777
bs_setyawan_curtarolo_task_id: mp-1638265
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.23309265
bs_hinuma_task_id: mp-2152688
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.36111377
bs_latimer_munro_task_id: mp-2711920
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.34650276
