material_id: mp-864600
band_gap: 0.0
efermi: 7.20655261
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711693
dos_total_band_gap: 0.0
dos_total_cbm: 7.2602
dos_total_vbm: 7.2958
dos_total_efermi: 7.27119123
bs_setyawan_curtarolo_task_id: mp-1051195
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.20655261
bs_hinuma_task_id: mp-2150142
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.21314493
bs_latimer_munro_task_id: mp-2336973
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.23824732
