material_id: mp-1069613
band_gap: 0.0
efermi: 5.36777925
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698412
dos_total_band_gap: 0.0
dos_total_cbm: 4.8454
dos_total_vbm: 4.8703
dos_total_efermi: 4.84804123
bs_setyawan_curtarolo_task_id: mp-1069690
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36777925
bs_hinuma_task_id: mp-2187069
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.560712309999999
bs_latimer_munro_task_id: mp-2450088
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.33304896
