material_id: mp-1206921
band_gap: 0.0
efermi: 7.06058963
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753078
dos_total_band_gap: 0.0
dos_total_cbm: 7.0777
dos_total_vbm: 7.1023
dos_total_efermi: 7.09275952
bs_setyawan_curtarolo_task_id: mp-1622052
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06058963
bs_hinuma_task_id: mp-2112129
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.06058957
bs_latimer_munro_task_id: mp-2426736
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.08180353
