material_id: mp-1222265
band_gap: 0.0
efermi: 5.3373866
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764269
dos_total_band_gap: 0.0
dos_total_cbm: 5.3422
dos_total_vbm: 5.3847000000000005
dos_total_efermi: 5.34515886
bs_setyawan_curtarolo_task_id: mp-1609852
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.3373866
bs_hinuma_task_id: mp-2174871
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.3373866
bs_latimer_munro_task_id: mp-2437954
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.31505303
