material_id: mp-7961
band_gap: 0.0
efermi: 4.25806805
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290313
dos_total_band_gap: 0.40130000000000005
dos_total_cbm: 4.4018
dos_total_vbm: 4.0005
dos_total_efermi: 4.00088912
bs_setyawan_curtarolo_task_id: mp-1593243
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.25806805
bs_hinuma_task_id: mp-2189200
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.25806805
bs_latimer_munro_task_id: mp-2601465
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2580679
