material_id: mp-1064244
band_gap: 0.0
efermi: 3.71077949
dos_magnetic_ordering: NM
dos_total_task_id: mp-1686620
dos_total_band_gap: 0.0
dos_total_cbm: 3.6201
dos_total_vbm: 3.6639
dos_total_efermi: 3.64504079
bs_setyawan_curtarolo_task_id: mp-1064298
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.71077949
bs_hinuma_task_id: mp-2188337
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.68720838
bs_latimer_munro_task_id: mp-2341894
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.67961113
