material_id: mp-1103960
band_gap: 0.0
efermi: 5.17577701
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670097
dos_total_band_gap: 0.0
dos_total_cbm: 5.1921
dos_total_vbm: 5.2201
dos_total_efermi: 5.21937715
bs_setyawan_curtarolo_task_id: mp-1603514
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.17577701
bs_hinuma_task_id: mp-2181866
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.20177389
bs_latimer_munro_task_id: mp-2712444
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23134308
