material_id: mp-1183729
band_gap: 0.0
efermi: 7.87596689
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765737
dos_total_band_gap: 0.0
dos_total_cbm: 7.5489
dos_total_vbm: 7.5799
dos_total_efermi: 7.56888265
bs_setyawan_curtarolo_task_id: mp-1616157
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.87596689
bs_hinuma_task_id: mp-2166090
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.87596689
bs_latimer_munro_task_id: mp-2692480
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.87596689
