material_id: mp-754050
band_gap: 0.0
efermi: 2.14031154
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757025
dos_total_band_gap: 0.0
dos_total_cbm: 2.2512
dos_total_vbm: 2.2998
dos_total_efermi: 2.26315301
bs_setyawan_curtarolo_task_id: mp-1626284
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.14031154
bs_hinuma_task_id: mp-2154889
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.12678195
bs_latimer_munro_task_id: mp-2311703
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.14270761
